2021-01-28 16:48:29,044 main INFO Setting logging level to INFO
2021-01-28 16:48:29,268 main INFO Configuring logging for destination: console and file
2021-01-28 16:48:29,268 main INFO Logging file location: /srv/chain/teku/logs/teku.log
2021-01-28 16:48:29,268 main INFO Logging includes events: true
2021-01-28 16:48:29,268 main INFO Logging includes validator duties: true
2021-01-28 16:48:29,269 main INFO Logging includes color: true
16:48:29.351 INFO  - Teku version: teku/v21.1.1/linux-x86_64/oracle_openjdk-java-11
16:48:29.355 INFO  - This software is licensed under the Apache License, Version 2.0 (the "License"); you may not use this software except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0
16:48:29.434 INFO  - Loading 0 validator keys...
16:48:29.439 INFO  - Loaded 0 Validators: 
16:48:29.647 INFO  - Storing beacon chain data in: /srv/chain/teku/beacon
16:48:30.297 INFO  - Loading initial state from jar:file:/home/user/teku/build/install/teku/lib/teku-ethereum-networks-21.1.1.jar!/tech/pegasys/teku/networks/mainnet-genesis.ssz
16:48:30.831 INFO  - Loaded initial state at epoch 0 (state root = 0x7e76880eb67bbdc86250aa578958e9d0675e64e714337855204fb5abaaf82c2b, block root = 0x4d611d5b93fdab69013a7f0a2f961caca0c853f87cfe9595fe50038163079360, block slot = 0).
16:48:30.842 INFO  - Initializing storage
16:48:30.844 INFO  - Storage initialization complete
16:48:30.862 INFO  - [36mGenesis Event *** 
Genesis state root: 0x7e76880eb67bbdc86250aa578958e9d0675e64e714337855204fb5abaaf82c2b 
Genesis block root: 0x4d611d5b93fdab69013a7f0a2f961caca0c853f87cfe9595fe50038163079360 
Genesis time: 2020-12-01 12:00:23 GMT[0m
16:48:30.967 INFO  - Loading generated p2p private key from: generated-node-key
16:48:31.281 INFO  - PreGenesis Local ENR: enr:-KG4QPlKil6qXhquCMHggV2X6-hK0z29BwFx3WK2vcrQPWt4IIJIccR2rrG_HFbh9Kvu1Q5rCNaj7DXjeigWc6cLABgFhGV0aDKQ9aX9QgAAAAD__________4JpZIJ2NIJpcISHtbYziXNlY3AyNTZrMaED3wVvSgzKP0UwXETms3hCiPnYyM2PfkJfKw0V_DXJPRCDdGNwgiMog3VkcIIjKA
16:48:31.494 INFO  - Listening for connections on: /ip4/135.181.182.51/tcp/9000/p2p/16Uiu2HAmTfa5EGUgc5Hr5xbEP15QuxaMecwUjgBNBs7jWZ5vb2QP
16:48:31.579 INFO  - Local ENR: enr:-KG4QJPysZOkMLXrpa7uDnb7GXjUCKzlWVKxam_77Ouahw4FEx9B6IJOp8hQ-n7R80-GdvMwANEr9I4xMTluXYNAV-YGhGV0aDKQtTA_KgAAAAD__________4JpZIJ2NIJpcISHtbYziXNlY3AyNTZrMaED3wVvSgzKP0UwXETms3hCiPnYyM2PfkJfKw0V_DXJPRCDdGNwgiMog3VkcIIjKA
16:48:31.632 INFO  - [37mSlot Event  *** Slot: 418740, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:48:39.110 INFO  - [37mSlot Event  *** Slot: 418741, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:48:51.111 INFO  - [37mSlot Event  *** Slot: 418742, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:49:03.112 INFO  - [37mSlot Event  *** Slot: 418743, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
03:22:39.155 INFO  - [37mSlot Event  *** Slot: 421911, Block: cb5541..50bc, Epoch: 13184, Finalized checkpoint: 13182, Finalized root: cad40e..317d, Peers: 73[0m
03:22:51.156 INFO  - [37mSlot Event  *** Slot: 421912, Block: 495b68..f8a2, Epoch: 13184, Finalized checkpoint: 13182, Finalized root: cad40e..317d, Peers: 72[0m
03:23:03.157 INFO  - [37mSlot Event  *** Slot: 421913, Block: 2bb7bb..a478, Epoch: 13184, Finalized checkpoint: 13182, Finalized root: cad40e..317d, Peers: 73[0m
03:23:15.152 INFO  - [37mSlot Event  *** Slot: 421914, Block: 6b824a..6a54, Epoch: 13184, Finalized checkpoint: 13182, Finalized root: cad40e..317d, Peers: 74[0m
03:23:27.133 INFO  - [37mSlot Event  *** Slot: 421915, Block: bd4e85..53bc, Epoch: 13184, Finalized checkpoint: 13182, Finalized root: cad40e..317d, Peers: 74[0m
03:23:39.158 INFO  - [37mSlot Event  *** Slot: 421916, Block: 00699a..9714, Epoch: 13184, Finalized checkpoint: 13182, Finalized root: cad40e..317d, Peers: 74[0m
03:23:51.163 INFO  - [37mSlot Event  *** Slot: 421917, Block: 7a7e5e..8d7f, Epoch: 13184, Finalized checkpoint: 13182, Finalized root: cad40e..317d, Peers: 74[0m
03:24:03.136 INFO  - [37mSlot Event  *** Slot: 421918, Block: f6d735..af93, Epoch: 13184, Finalized checkpoint: 13182, Finalized root: cad40e..317d, Peers: 74[0m
03:24:15.136 INFO  - [37mSlot Event  *** Slot: 421919, Block: 3e119c..569b, Epoch: 13184, Finalized checkpoint: 13182, Finalized root: cad40e..317d, Peers: 73[0m
03:24:23.108 INFO  - [32mEpoch Event *** Epoch: 13185, Justified checkpoint: 13183, Finalized checkpoint: 13182, Finalized root: cad40e..317d[0m
03:24:23.114 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
03:24:27.464 INFO  - [37mSlot Event  *** Slot: 421920, Block: 4621e9..2518, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 74[0m
03:24:39.151 INFO  - [37mSlot Event  *** Slot: 421921, Block: 73b16e..752e, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 74[0m
03:24:51.132 INFO  - [37mSlot Event  *** Slot: 421922, Block: 486728..bbb2, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 74[0m
03:25:03.132 INFO  - [37mSlot Event  *** Slot: 421923, Block: db360c..123d, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 74[0m
03:25:15.132 INFO  - [37mSlot Event  *** Slot: 421924, Block: 60f8bd..ec02, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 74[0m
03:25:27.144 INFO  - [37mSlot Event  *** Slot: 421925, Block: 0fe714..c457, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 74[0m
03:25:39.134 INFO  - [37mSlot Event  *** Slot: 421926, Block:    ... empty, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 73[0m
03:25:51.132 INFO  - [37mSlot Event  *** Slot: 421927, Block: e151c4..0324, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 73[0m
03:26:03.134 INFO  - [37mSlot Event  *** Slot: 421928, Block: 1a0195..0ab9, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 73[0m
03:26:15.139 INFO  - [37mSlot Event  *** Slot: 421929, Block: c9eb58..f522, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 74[0m
03:26:27.133 INFO  - [37mSlot Event  *** Slot: 421930, Block: 46f981..4de3, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 74[0m
03:26:39.133 INFO  - [37mSlot Event  *** Slot: 421931, Block: 14ebc5..1c7a, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 74[0m
03:26:51.133 INFO  - [37mSlot Event  *** Slot: 421932, Block: de44a4..c69c, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 74[0m
03:27:03.133 INFO  - [37mSlot Event  *** Slot: 421933, Block: 433868..997a, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 74[0m
03:27:15.133 INFO  - [37mSlot Event  *** Slot: 421934, Block: 841cfa..1550, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 74[0m
03:27:27.133 INFO  - [37mSlot Event  *** Slot: 421935, Block: e5bb35..b164, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 74[0m
03:27:39.134 INFO  - [37mSlot Event  *** Slot: 421936, Block: 89fb7d..0a23, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 74[0m
03:27:51.141 INFO  - [37mSlot Event  *** Slot: 421937, Block: 1a4841..0dc7, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 73[0m
03:28:03.132 INFO  - [37mSlot Event  *** Slot: 421938, Block: 155d28..0aa7, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 73[0m
03:28:15.131 INFO  - [37mSlot Event  *** Slot: 421939, Block: b5f136..ef0f, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 73[0m
03:28:27.134 INFO  - [37mSlot Event  *** Slot: 421940, Block: 250f1f..a324, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 72[0m
03:28:39.133 INFO  - [37mSlot Event  *** Slot: 421941, Block: 3e38f7..9b20, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 72[0m
03:28:51.133 INFO  - [37mSlot Event  *** Slot: 421942, Block: 827c5f..ade6, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 72[0m
03:29:03.135 INFO  - [37mSlot Event  *** Slot: 421943, Block: 0cbe41..c7b5, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 73[0m
03:29:15.159 INFO  - [37mSlot Event  *** Slot: 421944, Block: f9e287..2fdb, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 74[0m
03:29:27.148 INFO  - [37mSlot Event  *** Slot: 421945, Block: c8d7f6..4d2e, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 74[0m
03:29:39.131 INFO  - [37mSlot Event  *** Slot: 421946, Block: 6ce5e5..cfed, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 74[0m
03:29:51.130 INFO  - [37mSlot Event  *** Slot: 421947, Block: 1b95cd..3b7b, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 73[0m
03:30:03.130 INFO  - [37mSlot Event  *** Slot: 421948, Block: 4d302c..4728, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 74[0m
03:30:15.133 INFO  - [37mSlot Event  *** Slot: 421949, Block: 3adb07..980f, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 74[0m
03:30:27.134 INFO  - [37mSlot Event  *** Slot: 421950, Block: 60e8dd..c891, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 74[0m
03:30:39.134 INFO  - [37mSlot Event  *** Slot: 421951, Block:    ... empty, Epoch: 13185, Finalized checkpoint: 13183, Finalized root: d9812b..7bab, Peers: 74[0m
03:30:47.108 INFO  - [32mEpoch Event *** Epoch: 13186, Justified checkpoint: 13184, Finalized checkpoint: 13183, Finalized root: d9812b..7bab[0m
03:30:47.114 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
03:30:51.458 INFO  - [37mSlot Event  *** Slot: 421952, Block: 2d66f0..841c, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 73[0m
03:31:03.132 INFO  - [37mSlot Event  *** Slot: 421953, Block: 52ca73..11ef, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:31:15.135 INFO  - [37mSlot Event  *** Slot: 421954, Block: eac401..da4d, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:31:27.153 INFO  - [37mSlot Event  *** Slot: 421955, Block: bc762f..043d, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:31:39.134 INFO  - [37mSlot Event  *** Slot: 421956, Block: 9b5874..9625, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:31:51.134 INFO  - [37mSlot Event  *** Slot: 421957, Block: eb96bc..9ad4, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:32:03.134 INFO  - [37mSlot Event  *** Slot: 421958, Block: 4e5c02..da39, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:32:15.149 INFO  - [37mSlot Event  *** Slot: 421959, Block: f3cfc0..850c, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:32:27.154 INFO  - [37mSlot Event  *** Slot: 421960, Block: fa1a96..506f, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:32:39.150 INFO  - [37mSlot Event  *** Slot: 421961, Block: 0af652..eed3, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:32:51.153 INFO  - [37mSlot Event  *** Slot: 421962, Block: dd395a..8be6, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:33:03.131 INFO  - [37mSlot Event  *** Slot: 421963, Block: ab2a91..8d6c, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:33:15.130 INFO  - [37mSlot Event  *** Slot: 421964, Block: e204a5..2c25, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:33:27.130 INFO  - [37mSlot Event  *** Slot: 421965, Block: c993f8..330b, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:33:39.131 INFO  - [37mSlot Event  *** Slot: 421966, Block: f02202..57bb, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:33:51.154 INFO  - [37mSlot Event  *** Slot: 421967, Block: 2ef9c0..b740, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:34:03.134 INFO  - [37mSlot Event  *** Slot: 421968, Block: 96b4d9..eb7a, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 73[0m
03:34:15.134 INFO  - [37mSlot Event  *** Slot: 421969, Block: 91b1dd..cc5c, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 73[0m
03:34:27.130 INFO  - [37mSlot Event  *** Slot: 421970, Block: 785143..11f7, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 72[0m
03:34:39.134 INFO  - [37mSlot Event  *** Slot: 421971, Block: 2bdfe4..92d2, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 73[0m
03:34:51.134 INFO  - [37mSlot Event  *** Slot: 421972, Block: 4b5f2b..bcba, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 73[0m
03:35:03.157 INFO  - [37mSlot Event  *** Slot: 421973, Block: b09bee..655d, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 73[0m
03:35:15.136 INFO  - [37mSlot Event  *** Slot: 421974, Block: f4f061..492d, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:35:27.133 INFO  - [37mSlot Event  *** Slot: 421975, Block: 2f7d30..954f, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:35:39.135 INFO  - [37mSlot Event  *** Slot: 421976, Block: 57983e..b84a, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:35:51.136 INFO  - [37mSlot Event  *** Slot: 421977, Block: bee85d..1abc, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:36:03.139 INFO  - [37mSlot Event  *** Slot: 421978, Block: 48007b..a595, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:36:15.131 INFO  - [37mSlot Event  *** Slot: 421979, Block: 94a754..1f0f, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 73[0m
03:36:27.135 INFO  - [37mSlot Event  *** Slot: 421980, Block: 3c7ceb..dd61, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 73[0m
03:36:39.135 INFO  - [37mSlot Event  *** Slot: 421981, Block: c54e2e..d178, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:36:51.132 INFO  - [37mSlot Event  *** Slot: 421982, Block: 7775c8..3459, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:37:03.135 INFO  - [37mSlot Event  *** Slot: 421983, Block: 4aa70a..9a4f, Epoch: 13186, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:37:11.108 INFO  - [32mEpoch Event *** Epoch: 13187, Justified checkpoint: 13185, Finalized checkpoint: 13184, Finalized root: 64ff05..416d[0m
03:37:11.114 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
03:37:15.134 INFO  - [37mSlot Event  *** Slot: 421984, Block:    ... empty, Epoch: 13187, Finalized checkpoint: 13184, Finalized root: 64ff05..416d, Peers: 74[0m
03:37:27.487 INFO  - [37mSlot Event  *** Slot: 421985, Block: f7d99f..42a8, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:37:39.135 INFO  - [37mSlot Event  *** Slot: 421986, Block: 23a50c..bff8, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 71[0m
03:37:51.154 INFO  - [37mSlot Event  *** Slot: 421987, Block: 498214..4a8b, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 72[0m
03:38:03.134 INFO  - [37mSlot Event  *** Slot: 421988, Block: 798baa..45c7, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 73[0m
03:38:15.134 INFO  - [37mSlot Event  *** Slot: 421989, Block: 63cb96..6a34, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 73[0m
03:38:27.156 INFO  - [37mSlot Event  *** Slot: 421990, Block: 3d3332..4395, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:38:39.155 INFO  - [37mSlot Event  *** Slot: 421991, Block: 157b40..194f, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:38:51.154 INFO  - [37mSlot Event  *** Slot: 421992, Block: 315457..e0c8, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:39:03.133 INFO  - [37mSlot Event  *** Slot: 421993, Block: e4aabb..b1a9, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:39:15.131 INFO  - [37mSlot Event  *** Slot: 421994, Block: b04bae..3ef6, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 75[0m
03:39:27.135 INFO  - [37mSlot Event  *** Slot: 421995, Block: 85d95a..b767, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 73[0m
03:39:39.135 INFO  - [37mSlot Event  *** Slot: 421996, Block: c7e5a8..7d37, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:39:51.135 INFO  - [37mSlot Event  *** Slot: 421997, Block: f11c58..5c30, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:40:03.134 INFO  - [37mSlot Event  *** Slot: 421998, Block: 00171e..34d4, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:40:15.135 INFO  - [37mSlot Event  *** Slot: 421999, Block: fcd61d..cd50, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:40:27.154 INFO  - [37mSlot Event  *** Slot: 422000, Block: cf0a7f..9954, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:40:39.131 INFO  - [37mSlot Event  *** Slot: 422001, Block: a59cc8..2d31, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:40:51.135 INFO  - [37mSlot Event  *** Slot: 422002, Block: 93f9f5..224e, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:41:03.135 INFO  - [37mSlot Event  *** Slot: 422003, Block: 3d30d1..19c9, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:41:15.154 INFO  - [37mSlot Event  *** Slot: 422004, Block: ca9466..ebcb, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:41:27.134 INFO  - [37mSlot Event  *** Slot: 422005, Block: a9ee16..c34f, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:41:39.136 INFO  - [37mSlot Event  *** Slot: 422006, Block: 7021e0..c270, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:41:51.136 INFO  - [37mSlot Event  *** Slot: 422007, Block: 976d99..c752, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:42:03.135 INFO  - [37mSlot Event  *** Slot: 422008, Block: b3e747..5f2a, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:42:15.130 INFO  - [37mSlot Event  *** Slot: 422009, Block: 6a7e93..3e9c, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:42:27.153 INFO  - [37mSlot Event  *** Slot: 422010, Block: 5aaa1b..12b9, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:42:39.135 INFO  - [37mSlot Event  *** Slot: 422011, Block: 5db3bf..8de3, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:42:51.134 INFO  - [37mSlot Event  *** Slot: 422012, Block: 0b9dc7..ca69, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:43:03.135 INFO  - [37mSlot Event  *** Slot: 422013, Block: 436932..082f, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 73[0m
03:43:15.134 INFO  - [37mSlot Event  *** Slot: 422014, Block: 906750..50db, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:43:27.158 INFO  - [37mSlot Event  *** Slot: 422015, Block: b22720..e2bc, Epoch: 13187, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:43:35.108 INFO  - [32mEpoch Event *** Epoch: 13188, Justified checkpoint: 13186, Finalized checkpoint: 13185, Finalized root: 4621e9..2518[0m
03:43:35.111 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
03:43:39.141 INFO  - [37mSlot Event  *** Slot: 422016, Block:    ... empty, Epoch: 13188, Finalized checkpoint: 13185, Finalized root: 4621e9..2518, Peers: 74[0m
03:43:51.405 INFO  - [37mSlot Event  *** Slot: 422017, Block: 7e2061..be56, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:44:03.134 INFO  - [37mSlot Event  *** Slot: 422018, Block: a09868..5a54, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:44:15.131 INFO  - [37mSlot Event  *** Slot: 422019, Block: 880c62..dcae, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 73[0m
03:44:27.142 INFO  - [37mSlot Event  *** Slot: 422020, Block: 1288e1..78be, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:44:39.155 INFO  - [37mSlot Event  *** Slot: 422021, Block: 52bc06..f548, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:44:51.133 INFO  - [37mSlot Event  *** Slot: 422022, Block: 322b40..8c5e, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:45:03.133 INFO  - [37mSlot Event  *** Slot: 422023, Block: df6dc2..7d86, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:45:15.130 INFO  - [37mSlot Event  *** Slot: 422024, Block: 3b40b3..014b, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:45:27.131 INFO  - [37mSlot Event  *** Slot: 422025, Block: feb966..a923, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:45:39.133 INFO  - [37mSlot Event  *** Slot: 422026, Block: d4d229..5d82, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:45:51.138 INFO  - [37mSlot Event  *** Slot: 422027, Block: 64a739..1a42, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:46:03.133 INFO  - [37mSlot Event  *** Slot: 422028, Block: bc655f..6344, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:46:15.134 INFO  - [37mSlot Event  *** Slot: 422029, Block:    ... empty, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:46:27.134 INFO  - [37mSlot Event  *** Slot: 422030, Block: b3e216..b777, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:46:39.135 INFO  - [37mSlot Event  *** Slot: 422031, Block: 918f84..5f1b, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:46:51.134 INFO  - [37mSlot Event  *** Slot: 422032, Block: cd67c7..87cd, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:47:03.133 INFO  - [37mSlot Event  *** Slot: 422033, Block: 365f6d..a661, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:47:15.133 INFO  - [37mSlot Event  *** Slot: 422034, Block: 82e7c8..fb9a, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
03:47:27.132 INFO  - [37mSlot Event  *** Slot: 422035, Block: 66085f..08c5, Epoch: 13188, Finalized checkpoint: 13186, Finalized root: 2d66f0..841c, Peers: 74[0m
